filename,Key Skills,Overall Analysis,Certifications & Courses,Relevant Projects,Soft Skills,Overall Match Score,Projects Relevance Score,Experience Relevance Score,Final Score,Relative Ranking Score
resume_a951d7b70a.pdf,"['Python', 'SQL', 'Jenkins', 'Postman', 'Jira', 'Java', 'SQL', 'HTML', 'CSS']","The candidate has a strong technical background in backend development, software quality assurance, and testing, which is not directly aligned with the responsibilities of a CV Intern role. The candidate's skills in English writing, editing, and communication are not clearly highlighted in the provided resume.","['Google Associate Cloud Engineer (GCP-ACE)', 'The Joy of Computing using Python by NPTEL', 'SQL Essentials']","['Design Project: e-Farming', 'Autonomous Paper Evaluation System']","['Good Problem Solving, Communication, and Teamwork']",4.0,5,3,600,100.0
resume_b1b41de95b.pdf,"['Writing', 'Editing', 'MS Word', 'Google Docs', 'Communication', 'Teamwork']","The candidate has a strong foundation in technical skills such as Python, HTML, JavaScript, MySQL, and Machine Learning, which are not directly mentioned in the job description but demonstrate strong technical competency. The resume lacks direct experience in writing and editing CVs and cover letters, which are key responsibilities for the CV Intern role. The candidate also has limited experience in understanding industry-specific requirements, which is a key skill for the job.",[],"['Farmers Management System: Developed a full-stack system using Python, HTML, CSS, JavaScript, MySQL, Django, Flask, Git, and Docker.', 'E-NAM Agriculture App: Developed an application with data visualization and analytics features using Python.', 'Sign Language Translator: Built a machine learning-based system for translating ASL gestures into text using Random Forest algorithm.']","['Teamwork', 'Communication']",3.0,6,2,600,100.0
resume_c87dc59925.pdf,"['Java proficiency', 'Problem-solving skills', 'Team collaboration', 'Technical expertise', 'Adaptability', 'Meeting deadlines', 'HTML, Tailwind, JavaScript, Spring Boot, React.js']","Krishna Bhagat's resume emphasizes technical skills in computer science, particularly in Java and related technologies. However, the provided resume is not directly aligned with the job description for a CV Intern role, which focuses on writing, editing, and formatting CVs and cover letters, as well as understanding industry-specific keywords and trends. Krishna's technical expertise does not match well with the required skills for this role.",[],"[{'Project Name': 'Real-Time Group Chat Application', 'Relevance': 'Low. This project showcases technical skills in programming but has no relation to CV writing and editing.'}, {'Project Name': 'Music App', 'Relevance': 'Low. This project focuses on Android development and has no direct correlation to CV or resume skills.'}, {'Project Name': 'Air-Journey Game', 'Relevance': 'Low.This project is a technical exercise with no relevance to CV writing and editing.'}]","['Team collaboration', 'Adaptability', 'Meeting deadlines']",4.0,2,6,600,100.0
resume_b68667107d.pdf,"['Writing', 'Editing', 'Research', 'Customer Communication', 'Team Collaboration', 'Document Formatting', 'Basic MS Word', 'Google Docs']","Uday's resume demonstrates strong proficiency in technical fields such as data science, machine learning, and cloud technologies. However, the job role of a CV intern focuses more on writing, editing, and formatting CVs, which is not extensively highlighted in the candidate's resume. While Uday has strong technical and project management skills, it is not apparent that he has relevant experience or certification in the core responsibilities required for the CV intern role.","['AWS Cloud Essentials', 'Responsive Web Design', 'Scientific Computing with Python', 'Machine Learning with Python', 'JavaScript Algorithms and Data Structures', 'Data Visualization', 'Data Analysis with Python', 'Data Structures Using Python', 'Master Class on Data Science using Python A-Z for Machine Learning', 'Python Foundation Certification']",[],"['Communication', 'Teamwork']",4.0,0,6,450,75.0
resume_c73713db85.pdf,"['Strong English writing and editing skills', 'Attention to detail and accuracy', 'Good communication and teamwork skills']","The candidate does not meet the educational background required for the position. The provided projects and certifications do not align well with the job description. Therefore, there is a significant mismatch between the job requirements and the candidate's profile.",['Certified in Data-analytics (using Excel'],"['IOT solutions for Senior Care', 'Audio Source Separation using python and ML']","['Good communication skills', 'Teamwork skills']",4.0,4,2,450,75.0
resume_ca451d50da.pdf,[],"The resume is not a good match for the CV Intern position. The candidate's focus is on technical and data-science-related skills, which are not aligned with the required skills for the role.",[],[],[],3.0,3,3,450,75.0
resume_a7d66f7ef8.pdf,"['Python', 'SQL', 'AI frameworks', 'Software Development', 'HTML', 'CSS', 'JavaScript', 'Flask']","The candidate has strong technical skills in software development and machine learning but lacks relevant experience and skills in CV writing, editing, and industry-specific keyword research. They have strong English writing skills and technical knowledge but lack the specific skills required for CV optimization and client communication.","['Introduction to Machine Learning Course on Datacamps(2023)', 'Introduction to Deep Learning Course on Datacamps(2024)']","['Churn Prediction ML Model (2024)', 'Smart Pill Dispenser (2024)', 'Leave Management System (2024)']","['Attention to detail and accuracy', 'Good communication and teamwork skills']",4.0,2,3,375,62.5
resume_ac449e7922.pdf,"['English writing and editing', 'Communication', 'Teamwork', 'Attention to detail']","The candidate has strong technical skills in Computer Science and Artificial Intelligence, but the resume does not highlight relevant skills or experience for a CV Intern position. The focus is more on technical and AI-related projects, which are not directly related to CV writing and resume optimization.","['Deep Learning for Developers', 'Generative models for developers', 'The Python Fundamentals']",[],['Teamwork'],3.5,5,0,375,62.5
resume_b07fff9e18.pdf,"['Coding Skills', 'Technical skills', 'Ansys HFSS', 'AutoCAD', 'LtSpice']","The applicant has a background in Electronics And Communication Engineering with relevant technical skills. However, the key skills and experience listed do not directly align with the requirements of the CV Intern position. There is a focus on technical and coding skills, which do not match the job's emphasis on writing, editing, and clientele communication.",[],"['Created and edited content for social media platforms.', 'Managed social media campaigns using Instagram Analytics to boost brands and engagement for startups.']","['Social media management', 'Brand engagement', 'Communication']",1.0,3,2,375,62.5
resume_b1d57529d6.pdf,"['Python', 'Natural Language Processing', 'Computer Vision', 'Data Structures', 'Algorithms']",Ankit Raj has a background in Computer Science with a strong focus on AI-driven solutions and natural language processing. His projects show proficiency in Python and relevant AI technologies but do not directly align with the writing and editing skills required for the CV Intern position.,[],[],"['Communication', 'Teamwork']",4.0,2,3,375,62.5
resume_b483f9d365.pdf,"['Python', 'Machine Learning', 'Deep Learning', 'AWS Services']","The candidate has a strong academic background in Artificial Intelligence and several relevant projects. However, the job description requires strong English writing and editing skills, attention to detail, and an understanding of different industry requirements, which are not evident in the resume. The candidate's technical skills and projects are highly advanced but not directly relevant to the CV Intern role as described.",['Certified Oracle Cloud Infrastructure 2024 Generative AI Professional'],[],"['Communication', 'Teamwork', 'Leadership', 'Facilitation']",4.0,2,3,375,62.5
resume_bcd4adcbdc.pdf,"['Python', 'C/C++', 'Machine Learning', 'Model Sim', 'CARLA', 'FIGMA', 'Xilinx', 'Proteus', 'Problem-solving', 'Analytical Thinking', 'Leadership', 'Public Speaking', 'Group Discussion']","While the candidate possesses excellent technical skills and experience in programming and machine learning, they lack direct experience in writing and editing professional CVs, which is a core requirement of the CV Intern position. The candidate's focus on technical skills does not align well with the job description, which emphasizes communication, client interaction, and writing/editing for resume optimization.",[],"['Diabetes Prediction Model', 'Optimizing Automated Vehicle Path Planning on Adverse Weather Conditions', 'Smart Energy Monitor']","['Strong leadership', 'Excellent communication', 'Effective teamwork']",3.0,2,3,375,62.5
resume_c5bc434afc.pdf,[],"Aaditya Yadav's resume is welletailed and shows strong technical skills in software development and backend technologies, such as Spring Boot, Java, MySQL, and RESTful APIs. However, the resume does not match well with the CV Intern position, as it heavily focuses on technical development projects rather than writing, editing, and communication skills required for the CV Intern role.",[],"['CarCaddy - Car Rental Automation System', 'Delivery Route Optimization']","['Teamwork', 'Communication']",3.0,2,3,375,62.5
resume_c7672a8cc6.pdf,"['Python', 'Machine Learning', 'Deep Learning', 'SQL', 'Natural Language Processing', 'Signal Processing', 'Time Management', 'Verbal and Written Communication', 'Decision Making', 'Ethical Responsibility']","The candidate has strong technical skills related to programming, machine learning, and data processing. Non-technical skills are diverse and can be beneficial in a collaborative environment. However, there is a mismatch between the technical skills and the requirements of the CV Intern position.",[],"['Alzheimer’s Classification using EEG', 'Abusive Tamil and Malayalam Text Detection']","['Time Management', 'Verbal and Written Communication', 'Active Listening', 'Creative Thinking', 'Decision Making', 'Self-Motivation', 'Resilience', 'Ethical Responsibility']",6.0,2,3,375,62.5
resume_cb197aac7a.pdf,"['Python', 'Java', 'Linux', 'C', 'C++', 'Communication', 'Teamwork', 'Problem-Solving', 'Time management', 'Leadership']","The resume shows a strong technical background with a focus on Computer Science and relevant certifications. The soft skills mentioned align well with the requirements of the job, such as communication and teamwork. However, there is a lack of direct experience in creating and optimizing resumes, which is a key part of the internship role.","['PCAP – Python Certified Associate Programmer Certification', 'Udemy - Advanced C Programming']",[],"['Communication', 'Teamwork', 'Problem-Solving', 'Time management', 'Leadership']",5.0,2,3,375,62.5
resume_ae668809a6.pdf,"['Java', 'Full-stack development', 'AWS Cloud', 'Problem-solving', 'Collaboration', 'Teamwork']","The candidate's resume does not closely match the requirements for the CV Intern position. While they possess strong technical skills and certifications in cloud computing and full-stack development, these skills are not directly applicable to the job duties listed in the CV Intern position. The candidate's attention to detail, interpersonal skills, and technical writing abilities are only partially highlighted in the resume.","['AWS Certified Cloud Practitioner', 'Programming Using Java', 'Database Management System Part - 1', 'Google Cyber Security']",[],"['Strong interpersonal skills', 'Ability to solve problems collaboratively and independently']",3.0,2,2,300,50.0
resume_b34e85e44b.pdf,"['Python', 'C Programming', 'Full Stack Development']","Vishnu Sai Reddy Mooli's resume primarily focuses on technical skills and projects related to AI and ML, which have minimal direct relevance to the role of CV Intern. The resume does not highlight skills specifically related to writing, editing, industry-specific research, or document formatting. However, his strong communication skills may be valuable.",[],[],"['Strong English writing and communication skills', 'Teamwork']",3.0,2,2,300,50.0
resume_bac00157df.pdf,"['Strong English writing and editing skills', 'Attention to detail and accuracy', 'Basic knowledge of MS Word and Google Docs', 'Understanding different industry requirements', 'Good communication and teamwork skills']","The candidate has a background in engineering with a focus on cybersecurity, which does not directly align with the job requirements for a CV Intern. However, some transferable skills like 'Attention to detail and accuracy' are relevant. The candidate lacks experience in professional writing, document formatting, and industry-specific keyword research, which are crucial for the role.","['Practical Career Ready Professional - PCRP', 'Practical Network Penetration Tester - PNPT', 'eLearnSecurity Junior Penetration Tester - eJPTv2']",[],"['Good communication and teamwork skills', '`Attention to detail and accuracy']",4.0,2,2,300,50.0
resume_c44672948d.pdf,"['writing and editing skills', 'Google Docs', 'English', 'research skills for optimization', 'communication skills', 'teamwork skills', 'basic knowledge of MS Word', 'attention to detail and accuracy']","The resume does not closely align with the job requirements. The candidate has a strong technical background, particularly in cybersecurity and software projects, which includes a range of skills such as ML, Android malware detection, and network intrusion detection. However, they lack the necessary skills and experience in writing/resume, cover letter editing and client communication. Additionally, this role does not specify any programming languages or tools other than MS Word/Google Docs",['Pragmatic Approach to Cyber Security'],[],"['communication skills', 'teamwork skills', 'attention to detail and accuracy']",2.0,2,2,300,50.0
resume_b0e4f5f1b6.pdf,"['Robotics Engineering', 'ROS', 'MATLAB', 'Python', 'C++', 'SolidWorks', 'CATIA V5']","The candidate lacks direct experience and skills relevant to CV writing, editing, and industry-specific resume optimization. Though the candidate has strong technical skills, the focus on Robotics Engineering and automation-related projects does not align with the job requirements.",[],[],"['Communication skills', 'Problem solving']",2.0,0,3,225,37.5
resume_b3b4377a15.pdf,"['Software development', 'web and app development', 'data science', 'problem-solving', 'cross-functional collaboration', 'project management', 'communication']","The candidate's resume demonstrates a strong background in software development and experience with web and app development, which aligns well with the technical aspects of the CV Intern role. However, there is a significant mismatch between the job requirements and the candidate's specializations and experiences. The job requires strong English writing and editing skills, client communication, and document formatting, which the candidate lacks direct experience in.",[],[],"['communication', 'collaboration', 'project management']",4.0,2,1,225,37.5
resume_bfdce71cc6.pdf,"['MS Word', 'Outlook', 'Adobe Acrobat', 'Good Communication', 'Teamwork Skills']","The candidate has a strong background in technical and computer skills, but lacks direct experience in CV writing and editing. The candidate's communication and teamwork skills are relevant, but specific experience in the CV industry is missing.",[],[],"['Good communication and teamwork skills', 'Clarity, Engagement, Adaptable, Feedback Integration, Stress Management']",5.0,0,3,225,37.5
resume_c242f93b9d.pdf,"['C', 'Python', 'Java', 'Machine Learning', 'JavaScript', 'HTML', 'CSS', 'Flask', 'SQL', 'POWERBI', 'NumPy', 'Pandas', 'TensorFlow', 'Scikit Learn', 'OCR', 'OpenCV']","The candidate is a Computer Science Engineer specializing in Artificial Intelligence. They possess strong programming skills and some interest in data analytics. However, the role of a CV Intern requires specific writing, editing, and communication skills that the candidate does not explicitly demonstrate experience in. The candidate’s technical background is not directly relevant to the job description provided.","['Salesforce AI Associate – Salesforce', 'Data Science For Engineers – IIT MADRAS with NPTEL(ELITE)', 'AWS Educate – Credly']","[{'Project Name': 'Bug Vidhya (Group Project)', 'Description': 'Created an educational website offering Python and Java tutorials with a built-in code editor.', 'Technologies Used': ['HTML', 'CSS', 'JavaScript', 'Python', 'Flask', 'ACE API'], 'Relevance': 'Low. Not directly related to CV writing and editing.', 'Source': ''}, {'Project Name': 'ANPR and ATCC For Smart Traffic Management System', 'Description': 'Developed an intelligent traffic management system using Deep Learning for Automatic Number Plate Recognition (ANPR) and Automated Traffic Control System (ATCC).', 'Technologies Used': ['Python', 'OpenCV', 'TensorFlow', 'CNNs', 'OCR', 'YOLO Model'], 'Relevance': 'Low. Not directly related to CV writing and editing.', 'Source': 'https://github.com/kurrisaimahitha/Smart_Traffic_Management_System.git'}]","['Communication', 'Teamwork']",2.0,2,1,225,37.5
resume_c818716867.pdf,"['English writing and editing', 'Attention to detail', 'Google Docs', 'Understanding different industry requirements', 'Communication and teamwork']","The candidate possesses strong technical skills but lacks relevant experience in writing and editing professional CVs and cover letters, which are key requirements for the CV Intern position. Additionally, while strong in programming and developer-related skills, there is little evidence of experience in the field of HR and recruitment services. There are various certifications in analytical skills, but there are limited certifications on resume writing and HRM skills","['Google Professional Data Analytics', 'RPA Foundation by UiPath Academy ']",[],"['Attention to detail', 'Communication', 'Teamwork']",3.0,1,2,225,37.5
resume_aac6c4d425.pdf,"['Machine Learning', 'Deep Learning', 'AI', 'Cloud Computing', 'Big Data', 'Software Development', 'Python']","The applicant has a strong background in machine learning, AI, and software development, which is not directly applicable to the CV Intern position. The resume lacks relevant experience and skills in writing, editing, and proficiency in MS Word or Google Docs, which are crucial for the role. The applicant shows potential for writing through various projects but does not demonstrate the required soft skills for the position.",[],['None'],"['attention to detail', 'communication']",3.0,1,1,150,25.0
resume_b1a4d4b5c6.pdf,"['Python', 'C programming', 'Machine Learning', 'Digital Signal Processing', 'Data Structures', 'Algorithms', 'VLSI design and testing', 'Project Management', 'Communication', 'Teamwork']","The resume emphasizes technical and engineering skills, particularly in programming and machine learning. However, it does not directly highlight the skills required for the CV Intern role, such as strong English writing and editing skills, proficiency in MS Word or Google Docs, and understanding of industry-specific resume writing practices. The candidate's experience in technical projects does not directly translate to the required tasks for the CV Intern position.",[],[],"['Adaptability', 'Time Management', 'Leadership', 'Communication', 'Teamwork']",3.0,0,2,150,25.0
resume_b89d71fd29.pdf,"['VLSI Design', 'FPGA Development', 'Test Equipment Usage', 'Radar Systems']","The resume focuses heavily on VLSI Design and electronics engineering, which do not align with the requirements for a CV intern role. There is no mention of skills related to writing, editing, or communicating with clients, which are crucial for the job.","['Advanced VLSI Design and Verification, Maven Silicon-VLSI Training (2022 – 2023)']",[],[],2.0,1,1,150,25.0
resume_b13a6b5c43.pdf,"['English writing and editing skills', 'Communication skills', 'Teamwork skills', 'MS Word', 'Google Docs']","The candidate has some relevant skills in writing and communication, but the majority of their experience is in technical fields such as system analysis and DevOps, which are not directly aligned with the requirements of the CV Intern role.","['Devops (udemy, Online)', 'Redhat Linux (IPSR, Online)', 'Bug Bounty Testing(udemy, Online)']",[],"['Good communication skills', 'Teamwork skills']",4.0,0,1,75,12.5
resume_abcbaa82bd.pdf,"['Software Development', 'Web Development', 'Next.js', 'Django', 'PostgreSQL', 'Docker', 'Machine Learning', 'CNNs', 'Transfer Learning', 'Data Augmentation']","The candidate Jyothika Thumbasseril Manoj has a strong background in software development, with relevant skills and projects that demonstrate technical proficiency in web development and machine learning. However, the job description for a CV Intern focuses on writing, editing, and communication skills related to CV creation, which the resume does not reflect. The candidate's academic background is in computer science, which is not directly relevant to the CV intern job description.",[],[],"['Problem-solving', 'Teamwork']",2.0,0,0,0,0.0
resume_adc27bca76.pdf,"['Strong English writing and editing skills (from academic achievements)', 'Attention to detail and accuracy (from academic and extracurricular involvements)', 'Basic knowledge of MS Word (implied from educational background)', 'Good communication and teamwork skills (from Toastmasters, leadership roles)']","The applicant demonstrates strong academic performance and a solid background in Computer Science with a focus on AI. However, the resume lacks direct experience or coursework related to CV writing, editing, or industry-specific knowledge. The applicant has strong communication and leadership skills, which are valuable but not directly related to the CV internship.",[],[],"['Strong English writing and editing skills (from academic achievements)', 'Attention to detail and accuracy (from academic and extracurricular involvements)', 'Good communication and teamwork skills (from Toastmasters, leadership roles)', 'Leadership from being a Club Vice President and President']",4.0,0,0,0,0.0
